tweet_id,tweet,user_id,user_name,user_screen_name,timestamp,retweets,favourites
356916918583697408,"ひまねっと : 艦コレのエロい画像多すぎｗｗｗｗｗｗ http://himarin.net/archives/7222986.html …
羽黒、神通、五月雨、俺の可愛いは正義トップ3。",277456737,滝　智児,ebiutsunomiya,2013-07-16 08:23:19,0,0
356920137347108865,ちなみに被弾したときエロいのは扶桑、羽黒、神通。,277456737,滝　智児,ebiutsunomiya,2013-07-16 08:36:06,0,0
357670567182221312,マネージャー業務忙し過ぎワロエナイ。,277456737,滝　智児,ebiutsunomiya,2013-07-18 10:18:03,0,0
358071955460603905,まさか昼飯時まで残業するとは思わなかった。,277456737,滝　智児,ebiutsunomiya,2013-07-19 12:53:01,0,0
358111280403460097,今目の前を神聖ワタミ帝国皇帝の街宣車が通り過ぎた。嫌な予感しかしない。,277456737,滝　智児,ebiutsunomiya,2013-07-19 15:29:17,0,0
358456535258636288,右手にソフトクリーム、左手にシュークリーム、…5分前の装備。,277456737,滝　智児,ebiutsunomiya,2013-07-20 14:21:12,0,0
358772966412136448,投票率の低さが問題になっているが、それなら「当選させたい人」と「落選させたい人」の二種類の投票用紙を作ったら良いんじゃないかな。,277456737,滝　智児,ebiutsunomiya,2013-07-21 11:18:35,0,0
358921902036750336,猪木が当選…だと!？,277456737,滝　智児,ebiutsunomiya,2013-07-21 21:10:24,0,0
358924101693345792,そしてワタミ帝国皇帝が比例区でギリギリ当選が微レ存…!？やめてくれ。,277456737,滝　智児,ebiutsunomiya,2013-07-21 21:19:08,0,0
359563237617971201,ゼロ距離落雷びびった。,277456737,滝　智児,ebiutsunomiya,2013-07-23 15:38:50,0,0
360230518056419331,@Tyameko なつやすみ？なにそれ？おいしいの？,277456737,滝　智児,ebiutsunomiya,2013-07-25 11:50:22,0,0
360346320826937344,軍備の無い国は外交を語れないんだよバカヤロウ。,277456737,滝　智児,ebiutsunomiya,2013-07-25 19:30:32,0,0
360377395632545792,@RIOT9174 まあ、人類は有史始まって以来戦いをやめてないからな。二度の世界大戦どころじゃねーよ。,277456737,滝　智児,ebiutsunomiya,2013-07-25 21:34:01,0,0
360384370835591168,@Tyameko まあ、戦争も外交の一部だからな。超最終手段だが。,277456737,滝　智児,ebiutsunomiya,2013-07-25 22:01:44,0,0
360403171711012865,ぜかましちゃん、ねんどろいど化か…。 pic.twitter.com/OEbU8uMaxX,277456737,滝　智児,ebiutsunomiya,2013-07-25 23:16:26,0,0
360639608867913728,色々目的が出来たのでコミケ行くことにした。,277456737,滝　智児,ebiutsunomiya,2013-07-26 14:55:57,0,0
360684675880062976,荻窪の某焼き肉店で「愛覚えてますか」が流れておる。,277456737,滝　智児,ebiutsunomiya,2013-07-26 17:55:02,0,0
360763187198570499,本日のるろ剣の感想：蒼紫がいねえじゃねぇぇぇぇぇぇかあァァァァァァ！！！！！！,277456737,滝　智児,ebiutsunomiya,2013-07-26 23:07:01,0,0
361843209107808258,@Tyameko 結局お前は何者だよ？,277456737,滝　智児,ebiutsunomiya,2013-07-29 22:38:38,0,0
362157592090394624,何で俺は一昔前、洒落怖まとめを午前2時まで見て風呂に入るなんてことが出来たのだろう。正気の沙汰じゃない。,277456737,滝　智児,ebiutsunomiya,2013-07-30 19:27:53,0,0
362635145125171200,まさかの本社員さん2名襲来。,277456737,滝　智児,ebiutsunomiya,2013-08-01 03:05:30,0,0
363025401225809921,一度でいいから富士総合火力演習見に行ってみたい。,277456737,滝　智児,ebiutsunomiya,2013-08-02 04:56:14,0,0
363076972085116929,追いオリーブオイルの効能について、「もこみち」の語句を使い100字以内で答えよ。（10点）,277456737,滝　智児,ebiutsunomiya,2013-08-02 08:21:10,0,0
363097294805012480,@kan312 だが、チケット倍率30倍という壁が…。,277456737,滝　智児,ebiutsunomiya,2013-08-02 09:41:55,0,0
363179625523838978,宛もなくさ迷う吉祥寺。,277456737,滝　智児,ebiutsunomiya,2013-08-02 15:09:04,0,0
363181179492511744,とりあえずゲーセン。これからもゲーセン。,277456737,滝　智児,ebiutsunomiya,2013-08-02 15:15:15,0,0
363271719726755840,今日も壮絶なバルス合戦ガハジマル。,277456737,滝　智児,ebiutsunomiya,2013-08-02 21:15:01,0,0
363273211326107650,美樹「ワタミは滅びぬ！何度でも蘇るさ！」 #社畜の城ラピュタ,277456737,滝　智児,ebiutsunomiya,2013-08-02 21:20:57,0,0
363284692067287041,「（会議の資料を）40秒で支度しな！」 #社畜の城ラピュタ,277456737,滝　智児,ebiutsunomiya,2013-08-02 22:06:34,0,0
363290148206690305,東洋の計算機ってすげー！,277456737,滝　智児,ebiutsunomiya,2013-08-02 22:28:15,0,0
363300799264206850,俺がパズーだったら五回は死んでる。,277456737,滝　智児,ebiutsunomiya,2013-08-02 23:10:35,0,0
363303763487891459,バルス!!,277456737,滝　智児,ebiutsunomiya,2013-08-02 23:22:21,0,0
364200870033899520,東京駅地下でこんなのやってた。 pic.twitter.com/IVBvX95cQW,277456737,滝　智児,ebiutsunomiya,2013-08-05 10:47:09,0,0
364230665769730048,寝過ごして三鷹まで来てしまった…。,277456737,滝　智児,ebiutsunomiya,2013-08-05 12:45:32,0,0
364305564462878721,全てにおいてやる気がでない。どうしよう。,277456737,滝　智児,ebiutsunomiya,2013-08-05 17:43:09,0,0
364525644886966272,黙祷。,277456737,滝　智児,ebiutsunomiya,2013-08-06 08:17:40,0,0
365344493291057152,サンロードで遭遇。 pic.twitter.com/3YILTcRHZR,277456737,滝　智児,ebiutsunomiya,2013-08-08 14:31:29,0,0
365381649648717826,緊急地震速報、範囲広すぎなんですけど。,277456737,滝　智児,ebiutsunomiya,2013-08-08 16:59:08,0,0
365383545444769793,マグニチュード2.3で反応するのは性能が良すぎるのか、ただのポンコツなのか。,277456737,滝　智児,ebiutsunomiya,2013-08-08 17:06:40,0,0
365407004338040832,明日ライブを一緒に見に行く予定のツレから全く連絡が無いので心配です。来れるか来れないかだけでも連絡ちょーだいな。,277456737,滝　智児,ebiutsunomiya,2013-08-08 18:39:53,0,0
365582702512046081,冷しゃぶを野菜炒めと間違えてチンしてしまったorz。,277456737,滝　智児,ebiutsunomiya,2013-08-09 06:18:03,0,0
365702064300507138,今からマリンフィールドまで行きます。何故かって？バンプのライブです。,277456737,滝　智児,ebiutsunomiya,2013-08-09 14:12:21,0,0
365739633818099712,開場。 pic.twitter.com/C6pycTwDbD,277456737,滝　智児,ebiutsunomiya,2013-08-09 16:41:38,0,0
365740786333134851,今回のライブはYouTubeで生放送配信されるそうだ。,277456737,滝　智児,ebiutsunomiya,2013-08-09 16:46:13,0,0
365796521314234368,感想：皆死んでる。,277456737,滝　智児,ebiutsunomiya,2013-08-09 20:27:41,0,0
365799284085506048,戦利品。 pic.twitter.com/egQQcrivP2,277456737,滝　智児,ebiutsunomiya,2013-08-09 20:38:40,0,0
365801574859157504,奥にフジくんが！！ pic.twitter.com/afAK5tjeXc,277456737,滝　智児,ebiutsunomiya,2013-08-09 20:47:46,0,0
366686015693393920,圧倒的人手不足…！！,277456737,滝　智児,ebiutsunomiya,2013-08-12 07:22:13,0,0
366763306276503554,艦これ本求めて国際展示場行ってきます。,277456737,滝　智児,ebiutsunomiya,2013-08-12 12:29:21,0,0
367504095130566656,@Tyameko 暇が出来たらレクチャーしてやるよ。,277456737,滝　智児,ebiutsunomiya,2013-08-14 13:32:58,0,0
368275769803296768,@Tyameko 岩国は山口県じゃ。,277456737,滝　智児,ebiutsunomiya,2013-08-16 16:39:20,0,0
368577442299912194,「風立ちぬ」、掛け値なしに良い映画でした。,277456737,滝　智児,ebiutsunomiya,2013-08-17 12:38:04,0,0
368644468758417408,@kan312 零戦出て来るのラスト一分だけどな。,277456737,滝　智児,ebiutsunomiya,2013-08-17 17:04:25,0,0
368680926303096832,"「この零戦は国産機だぁ!!これは日本人が初めて作った先進欧米諸国の水準と同レベルの工業製品だぁ!」

ー「戦空の魂」第六巻、餅田技師。",277456737,滝　智児,ebiutsunomiya,2013-08-17 19:29:17,0,0
368840904263479296,魔法少女バラク・オバマ #アニメタイトルの一部をオバマにすると最強になる,277456737,滝　智児,ebiutsunomiya,2013-08-18 06:04:58,0,0
369397108115136512,@Tyamekoそういうのはブームとか流行とかいう一過性のものじゃ駄目なんだがな…。じっくりと考えることだから。,277456737,滝　智児,ebiutsunomiya,2013-08-19 18:55:08,0,0
369673332116819968,艦これプレイ中の皆さん。自分の嫁の歴史を調べてみるとプレイが捗りますよ。,277456737,滝　智児,ebiutsunomiya,2013-08-20 13:12:45,0,0
369673814445027328,ちなみに俺の嫁はレイテ沖海戦でフルボッコされました。,277456737,滝　智児,ebiutsunomiya,2013-08-20 13:14:40,0,0
369674065646067712,個人的には長門の最期に号泣した。,277456737,滝　智児,ebiutsunomiya,2013-08-20 13:15:40,0,0
370794118403747840,@tartaros_go @RIOT9174 @Tyameko俺昼間から吉祥寺で一杯やってるんだけど。,277456737,滝　智児,ebiutsunomiya,2013-08-23 15:26:21,0,0
370962393376911360,ここ３日間忙し過ぎて仕事→帰宅→就寝しかしてない。マジで疲れて他のことしてない。,277456737,滝　智児,ebiutsunomiya,2013-08-24 02:35:01,0,0
371093577217998849,祥鳳改（Lv62）が撃沈されて悲しみに暮れてます…。割とガチで。,277456737,滝　智児,ebiutsunomiya,2013-08-24 11:16:18,0,0
371098176784064512,祥鳳は古参メンバーだったので悲しみが倍増中。,277456737,滝　智児,ebiutsunomiya,2013-08-24 11:34:34,0,0
371495762456084481,艦これアカウントがヤフオクで一万とかバカじゃねーの？,277456737,滝　智児,ebiutsunomiya,2013-08-25 13:54:26,0,0
371981323318992897,"皆同じことで悩んでたり苦しんでたりしているのを知ったら気が楽になってきた。
まだがんばれそう。",277456737,滝　智児,ebiutsunomiya,2013-08-26 22:03:53,0,0
372102173607223296,@kan312 俺に足りないのはボーキサイトだ。,277456737,滝　智児,ebiutsunomiya,2013-08-27 06:04:06,0,0
372103328131338240,@kan312 そして頼りにしていた祥鳳改（享年Lv62）がいない悲しみもわかってくれるだろうか…。恐るべし限定第三海域。,277456737,滝　智児,ebiutsunomiya,2013-08-27 06:08:41,0,0
372104892527017984,"ジパング
戦空の魂
戦国自衛隊
サイボーグクロちゃん
ドリフターズ
JIN
ヤンデレ彼女
天才バカボン
エマ
不沈戦艦紀伊

 #持ってる漫画を10タイトルあげて趣味を晒す",277456737,滝　智児,ebiutsunomiya,2013-08-27 06:14:54,0,0
372106230711349249,@kan312 さすが元給油艦、装甲薄過ぎなんじゃあァァァァァァァァ！！！！！！！！！,277456737,滝　智児,ebiutsunomiya,2013-08-27 06:20:13,0,0
372107453116084224,@kan312 もともと戦時には空母改装出来る前提で造られたタンカーだから。,277456737,滝　智児,ebiutsunomiya,2013-08-27 06:25:04,0,0
372968102998208513,今変なことつぶやいても、酔っ払いの戯れ言して受け取って下さい。,277456737,滝　智児,ebiutsunomiya,2013-08-29 15:24:59,0,0
373125028872605696,"何で山城メインの薄い本がないんですかァァァァァァァァァ！（号泣
）",277456737,滝　智児,ebiutsunomiya,2013-08-30 01:48:33,0,0
373277749231624192,思い立ったので今横浜中華街向かってます。,277456737,滝　智児,ebiutsunomiya,2013-08-30 11:55:25,0,0
373294215498694656,来ました。 pic.twitter.com/JlqpSV925M,277456737,滝　智児,ebiutsunomiya,2013-08-30 13:00:51,0,0
373300403091144704,終始食べ歩きに徹します。,277456737,滝　智児,ebiutsunomiya,2013-08-30 13:25:26,0,0
373300630862848000,@Tyameko ついさっき思い立ったから…。,277456737,滝　智児,ebiutsunomiya,2013-08-30 13:26:20,0,0
373327305893883905,"今日食べたもの→肉まん、焼売串（3個）、腸詰め、中華バーガー、焼き小籠包（4個）、焼きシュータン、タピオカドリンク、スノーアイス。
けっこう食ったな…。",277456737,滝　智児,ebiutsunomiya,2013-08-30 15:12:20,0,0
373349386857619456,五航戦の娘なんかと一緒にしないで。 #ゲームの台詞を呟いて分かったらRT,277456737,滝　智児,ebiutsunomiya,2013-08-30 16:40:04,0,0
373639926148907008,来月は駆逐艦強化月間にします。,277456737,滝　智児,ebiutsunomiya,2013-08-31 11:54:34,0,0
373976606160601088,訓練なら訓練のエリアメール送るって事前通告してくれよ。マジ焦ったわ…。,277456737,滝　智児,ebiutsunomiya,2013-09-01 10:12:25,0,0
374674563075825664,竜巻被害のニュースを見ていて恐ろしいと思ったのは、皆「ヤバい」しか言ってない。他に表現のしようがないのはわかるが…。,277456737,滝　智児,ebiutsunomiya,2013-09-03 08:25:51,0,0
374675171593838592,母「ポルターガイストみたいやね～。あっ、分かった！ポルターガイストって皆竜巻だったんじゃない？」,277456737,滝　智児,ebiutsunomiya,2013-09-03 08:28:16,0,0
375120623581687808,一週間位でいいからニートになりたい。ていうか夏休み下さい。,277456737,滝　智児,ebiutsunomiya,2013-09-04 13:58:20,0,0
375452020167028736,何でおれ、催促のメールで泣きそうになってるんだろう…。疲れてるのかな…？,277456737,滝　智児,ebiutsunomiya,2013-09-05 11:55:11,0,0
376338918251036672,"不安で、憂鬱で、全てに自信が持てなくなった。
どうしよう。",277456737,滝　智児,ebiutsunomiya,2013-09-07 22:39:24,0,0
376339653713870848,"自分のやってることは正しいのだろうか。
相談出来る人が欲しい。",277456737,滝　智児,ebiutsunomiya,2013-09-07 22:42:20,0,0
376340365474668544,ごめん。あまり気にしないで下さい。,277456737,滝　智児,ebiutsunomiya,2013-09-07 22:45:09,0,0
381657235102785536,生存報告です。取り敢えず生きてます。ただ気力がマイナスになってるだけです。,277456737,滝　智児,ebiutsunomiya,2013-09-22 14:52:30,0,0
381865437828370433,定期的に立つ藤原竜也スレの爆死率は異常。,277456737,滝　智児,ebiutsunomiya,2013-09-23 04:39:49,0,0
383137516963897344,横浜アリーナ到着。,277456737,滝　智児,ebiutsunomiya,2013-09-26 16:54:37,0,0
383206582915317760,アンコールのラフメイカー、最高でした！,277456737,滝　智児,ebiutsunomiya,2013-09-26 21:29:03,0,0
383249260772212737,何で俺渋谷で降りたんだろ…？新宿三丁目で降りるはずなのに。乗り直しだ。,277456737,滝　智児,ebiutsunomiya,2013-09-27 00:18:38,0,0
383263455207096320,@RIOT9174 （俺そのつもりで休み入れたんだけど…、とは言えない雰囲気。）,277456737,滝　智児,ebiutsunomiya,2013-09-27 01:15:03,0,0
383423106452164608,"艦これがPSVita化か…。
アニメもか。",277456737,滝　智児,ebiutsunomiya,2013-09-27 11:49:26,0,0
384130555266093056,祭り囃子が聞こえる。八幡宮の神輿かな。,277456737,滝　智児,ebiutsunomiya,2013-09-29 10:40:35,0,0
384562258799378432,@RIOT9174 焼き肉でも行くか？,277456737,滝　智児,ebiutsunomiya,2013-09-30 15:16:01,0,0
384584830303739905,八幡さまのお祭り。 pic.twitter.com/wplLNLlv1H,277456737,滝　智児,ebiutsunomiya,2013-09-30 16:45:43,0,0
384587912039235585,ソースの匂いが殺人的。 pic.twitter.com/AOqAuJOiIp,277456737,滝　智児,ebiutsunomiya,2013-09-30 16:57:58,0,0
384590498129645568,黒き棒（意味深）。 pic.twitter.com/HhvipVjek9,277456737,滝　智児,ebiutsunomiya,2013-09-30 17:08:14,0,0
384591420993978368,以上、八幡さまからでした。 pic.twitter.com/WAori0mdU6,277456737,滝　智児,ebiutsunomiya,2013-09-30 17:11:54,0,0
384594329177567232,@RIOT9174 @tartaros_go モンハン飲み会と同じフロアの店がオススメ。,277456737,滝　智児,ebiutsunomiya,2013-09-30 17:23:28,0,0
388433602578370560,暇なのでタウンセブンの屋上リニューアルイベントにでも行くか。,277456737,滝　智児,ebiutsunomiya,2013-10-11 07:39:22,0,0
388613527411245056,まさか俺の所属してる店舗がWikipediaに載ってるとは思わなかった。,277456737,滝　智児,ebiutsunomiya,2013-10-11 19:34:19,0,0
389668386029858817,久しぶりにずっと家にいたらもう夕方…。でもこんな日もあってもいいか、と思いましたまる。,277456737,滝　智児,ebiutsunomiya,2013-10-14 17:25:57,0,0
389681326099398656,コンビーフうまい。孤独のグルメ様々やな。,277456737,滝　智児,ebiutsunomiya,2013-10-14 18:17:22,0,0
390019209050083328,漫画家・やなせたかしさん死去　９４歳 http://dcm-ich.jp/166x7bs  #ichannel,277456737,滝　智児,ebiutsunomiya,2013-10-15 16:40:00,0,0
391166217316077568,"緊急停車びっくりした。
なんだよドアに物がはさまったって…。",277456737,滝　智児,ebiutsunomiya,2013-10-18 20:37:48,0,0
392377886625120256,"#おまえらの画像フォルダ下から16番目が学校の保健の先生
やだよ黒魔術で傷治すとか…。 pic.twitter.com/gFMzpC7ZSW",277456737,滝　智児,ebiutsunomiya,2013-10-22 04:52:32,0,0
393243328877047808,@Tyameko 学生は気楽でええのう…。今の内に楽しんどけよ。,277456737,滝　智児,ebiutsunomiya,2013-10-24 14:11:30,0,0
393244806257729536,@RIOT9174 今まさに吉祥寺で飲み始めたわ。,277456737,滝　智児,ebiutsunomiya,2013-10-24 14:17:22,0,0
393651232784388096,知り合いかと思ったら人違いですた…恥ずかしいorz。,277456737,滝　智児,ebiutsunomiya,2013-10-25 17:12:22,0,0
393699815889977344,高田純次みたいな適当な生き方したい。,277456737,滝　智児,ebiutsunomiya,2013-10-25 20:25:25,0,0
393788483245854720,けっこうでかかったな。,277456737,滝　智児,ebiutsunomiya,2013-10-26 02:17:45,0,0
393867374174027776,今日で人生四半世紀を迎えました。,277456737,滝　智児,ebiutsunomiya,2013-10-26 07:31:14,0,0
393901950707572736,@townseven 大丈夫です。お客さんいっぱい来ますって。この図の上から二番目見て下さい。国内ではなく、世界です。 pic.twitter.com/UdEHhV9cah,277456737,滝　智児,ebiutsunomiya,2013-10-26 09:48:38,0,0
394698438459158528,来月のイベントはガチでアイアンボトムサウンドなのか…。装甲が薄くなるな。,277456737,滝　智児,ebiutsunomiya,2013-10-28 14:33:35,0,0
395833296262680576,@RIOT9174 @Tyameko まwじwでwかwww,277456737,滝　智児,ebiutsunomiya,2013-10-31 17:43:06,0,0
395833806856282113,ちっちゃなオモチャのピアノを見て「ギルド」を思い浮かべた。共感出来る人挙手。ﾉ,277456737,滝　智児,ebiutsunomiya,2013-10-31 17:45:08,0,0
396239327656566784,横須賀鎮守府サーバだが、艦これ名物エラー娘発生中。,277456737,滝　智児,ebiutsunomiya,2013-11-01 20:36:32,0,0
396251978084274176,取り敢えず今日はデースさんを改二に出来たから良しとしよう。,277456737,滝　智児,ebiutsunomiya,2013-11-01 21:26:48,0,0
396438711652462592,限定第一海域サクッと攻略。,277456737,滝　智児,ebiutsunomiya,2013-11-02 09:48:48,0,0
397341141877542912,@RIOT9174 7だったけどあってねーな。,277456737,滝　智児,ebiutsunomiya,2013-11-04 21:34:45,0,0
401091858933112832,何故今の会社に勤め続けているかって聞かれたら、多分「意地」って答える。,277456737,滝　智児,ebiutsunomiya,2013-11-15 05:58:45,0,1
402644826736164864,本日のヒゲソリは三カ所の出血が確認されたため、失敗と認定します。,277456737,滝　智児,ebiutsunomiya,2013-11-19 12:49:42,0,0
403585708809408512,今週の仕事、セゾンデー三回、それに伴う物量増大、人員不足、ボジョレー解禁対応…。８月の残業地獄の再来だわ…、死にそう。,277456737,滝　智児,ebiutsunomiya,2013-11-22 03:08:25,1,1
403621255393206273,@Tyameko @RIOT9174俺達って一体何なんでしょうか…？（遠い目）,277456737,滝　智児,ebiutsunomiya,2013-11-22 05:29:40,0,0
403760270146686976,私用で他店舗行って「いらっしゃいませ」と口に出して言ってしまった…orz。今まで堪えてたのに、どう見ても職業病だし、恥ずかしいし…。,277456737,滝　智児,ebiutsunomiya,2013-11-22 14:42:04,0,0
403844364754894848,酒飲んで寝る。最近それが幸せと感じ始めました。おやすみ。,277456737,滝　智児,ebiutsunomiya,2013-11-22 20:16:14,0,0
404018228910772224,俺左利きなんだけどなぁ…。 http://ja.sommer-sommer.com/ �]�e�X�g?data=NDcsNTM=,277456737,滝　智児,ebiutsunomiya,2013-11-23 07:47:06,0,0
406382900041355264,@tartaros_go つ　生姜焼き。,277456737,滝　智児,ebiutsunomiya,2013-11-29 20:23:28,0,0
408852632204091392,ここど～こだ？ pic.twitter.com/ULBObcOo6c,277456737,滝　智児,ebiutsunomiya,2013-12-06 15:57:18,0,0
408879354593021952,@RIOT9174 せいかーい。,277456737,滝　智児,ebiutsunomiya,2013-12-06 17:43:29,0,0
413485325801885696,各局がこぞって猪瀬知事の辞任会見している最中、ヒーターの通販をしているテレ東は流石と言えよう。,277456737,滝　智児,ebiutsunomiya,2013-12-19 10:45:58,1,0
414248104989167616,行事には参加出来ないが、行事に踊らされる。それが我々の仕事。,277456737,滝　智児,ebiutsunomiya,2013-12-21 13:16:59,0,1
414921751005376512,キス島突破に3ヶ月かかりました。,277456737,滝　智児,ebiutsunomiya,2013-12-23 09:53:48,0,0
417108855827357696,マジで冬の薄い本の祭典行きたかった。,277456737,滝　智児,ebiutsunomiya,2013-12-29 10:44:35,0,0
418470596498845696,【速報】俺氏、異動が確定。,277456737,滝　智児,ebiutsunomiya,2014-01-02 04:55:39,0,0
418600915436724224,@askyochoss 今の店舗から駅３つ分遠くなるだけ。,277456737,滝　智児,ebiutsunomiya,2014-01-02 13:33:30,0,0
418607192036491264,@askyochoss そこ本社じゃないですかー！やだー！,277456737,滝　智児,ebiutsunomiya,2014-01-02 13:58:26,0,0
422583241820753920,二度寝なんて久しぶりにしたよ。,277456737,滝　智児,ebiutsunomiya,2014-01-13 13:17:50,0,0
425494031276056576,永遠の0を映画化するより、大空のサムライをリメイクして欲しかった。,277456737,滝　智児,ebiutsunomiya,2014-01-21 14:04:17,0,0
425612883641122816,@tartaros_go @Tyameko @RIOT9174つーか最近の戦争映画は泣かせにかかりすぎ。戦争というものがどういうものなのか知るには１兵卒からの視点で見たさっきの作品を映画化したほうがいい。,277456737,滝　智児,ebiutsunomiya,2014-01-21 21:56:33,0,0
429157484830281728,俺の手持ちだと後々手に入るのフリーザーかよ…。そんなのいらねーからサンダー寄越しやがれ。,277456737,滝　智児,ebiutsunomiya,2014-01-31 16:41:32,0,0
432117801419943937,これから出勤します。死なないようにはしたいです。,277456737,滝　智児,ebiutsunomiya,2014-02-08 20:44:46,0,0
434296128326991872,二週連続でエターナルフォースブリザード。,277456737,滝　智児,ebiutsunomiya,2014-02-14 21:00:40,0,0
434459874563330048,西武線全線ストップで社員来れないとかふざけんな死ね。,277456737,滝　智児,ebiutsunomiya,2014-02-15 07:51:20,0,0
434504420445810689,今日の感想:都市機能麻痺してるってレベルじゃねーぞ。,277456737,滝　智児,ebiutsunomiya,2014-02-15 10:48:21,0,0
434668404620808192,今西武線運転してた運ちゃん、「陸軍尋問集」って本持ってた。こわい。,277456737,滝　智児,ebiutsunomiya,2014-02-15 21:39:58,0,0
435081573038161920,とりあえず山城と結婚するためにレベルあげます。,277456737,滝　智児,ebiutsunomiya,2014-02-17 01:01:45,0,0
436196993317097472,@Tyameko @tartaros_go @RIOT9174まあ、仕事はストレスとの戦いだから吸わんとやっとられん気持ちはわかるわ。（俺は吸わないけど。） タバコの匂いも慣れたし。だが歩き煙草、テメーは死ね…。,277456737,滝　智児,ebiutsunomiya,2014-02-20 02:54:02,0,0
436213255577403392,ユリアよりカロリーナの方が完成度高いな。,277456737,滝　智児,ebiutsunomiya,2014-02-20 03:58:39,0,0
436321204865994752,暇なのでどこに出掛けようか思案中。,277456737,滝　智児,ebiutsunomiya,2014-02-20 11:07:36,0,0
436372303111155712,立川に来たけど、いちやがあった。,277456737,滝　智児,ebiutsunomiya,2014-02-20 14:30:39,0,0
436377316873093120,@askyochoss 暇だから行ってみるわ。,277456737,滝　智児,ebiutsunomiya,2014-02-20 14:50:34,0,0
436379796994396160,@askyochoss あいよ。駅着いたらもう一回連絡するわ。,277456737,滝　智児,ebiutsunomiya,2014-02-20 15:00:25,0,0
436396064615067648,初南武線。,277456737,滝　智児,ebiutsunomiya,2014-02-20 16:05:04,0,0
436846402149167104,これから大森で研修。,277456737,滝　智児,ebiutsunomiya,2014-02-21 21:54:33,0,0
437423173991034880,"マジで京浜東北線横転しとる。
昨日、一昨日と乗ってたからびっくりだわ。",277456737,滝　智児,ebiutsunomiya,2014-02-23 12:06:26,0,0
438963997249769472,改二グラを見て、神通さん育成しようと決心しました。,277456737,滝　智児,ebiutsunomiya,2014-02-27 18:09:07,0,0
441817393430413313,この１ヶ月、雪降って良い思いしたことはない。,277456737,滝　智児,ebiutsunomiya,2014-03-07 15:07:29,0,0
441946882550398978,本日、俺の腸がエマージェンシーコール。,277456737,滝　智児,ebiutsunomiya,2014-03-07 23:42:02,0,0
444203764891664384,ミクさんパネェっす。,277456737,滝　智児,ebiutsunomiya,2014-03-14 05:10:05,0,0
445544215783550976,@tartaros_go 何も考えてないんだろ。,277456737,滝　智児,ebiutsunomiya,2014-03-17 21:56:33,0,0
445544475964633088,やってられるか、コンチクショウ。,277456737,滝　智児,ebiutsunomiya,2014-03-17 21:57:35,0,0
445796186738266112,俺の精神安定のために、店長とは話をしないことを提案したい。,277456737,滝　智児,ebiutsunomiya,2014-03-18 14:37:48,0,0
445797456396435456,"「終わらせる勇気があるなら、続きを選ぶ恐怖にも勝てる」
この言葉に何回救われたか…。",277456737,滝　智児,ebiutsunomiya,2014-03-18 14:42:50,0,0
445822743104090112,怒りにまかせてマウスをぶん投げた結果wwwwww。 pic.twitter.com/wnxukhP6V3,277456737,滝　智児,ebiutsunomiya,2014-03-18 16:23:19,0,0
446360075871875072,@RIOT9174 あなた…、疲れてるのよ…。,277456737,滝　智児,ebiutsunomiya,2014-03-20 03:58:29,0,0
446362433506918400,【速報】俺氏、来月マネージャーに昇格確定。【マジで！？】,277456737,滝　智児,ebiutsunomiya,2014-03-20 04:07:51,0,0
446364212634206208,@RIOT9174 ありがとな。,277456737,滝　智児,ebiutsunomiya,2014-03-20 04:14:55,0,0
446382701591810049,"〔ストライキ〕相鉄・関東バスがスト決行(3/20)（レスキューナウニュース） - Y!ニュース http://headlines.yahoo.co.jp/hl?a=20140320-00000003-rescuenow-soci …
通勤する皆様はご注意を。",277456737,滝　智児,ebiutsunomiya,2014-03-20 05:28:24,0,0
446612094662606848,"大丈夫かな…。""@Jin115: 1000RT : 【悲報】 『バンプ･オブ･チキン』のボーカル藤原基央さんが肺気胸により、新木場公演が延期！！ http://jin115.com/archives/52008860.html …""",277456737,滝　智児,ebiutsunomiya,2014-03-20 20:39:55,0,0
447741917917229056,READERSをラスト２０分から見るという鬼畜の所業。,277456737,滝　智児,ebiutsunomiya,2014-03-23 23:29:26,0,0
447920323229253632,たまには周りからドン引きされる位開き直ってみようかな。,277456737,滝　智児,ebiutsunomiya,2014-03-24 11:18:21,0,0
448286943227305984,案の定店長と言い争いになりました。,277456737,滝　智児,ebiutsunomiya,2014-03-25 11:35:10,0,0
448317806384132097,@RIOT9174 ちょっと待て。,277456737,滝　智児,ebiutsunomiya,2014-03-25 13:37:49,0,0
448319801664876548,仕事行きたくないレベルが久々にMAX。,277456737,滝　智児,ebiutsunomiya,2014-03-25 13:45:44,0,0
448332767659442176,異動したばっかだけどもう異動したい。,277456737,滝　智児,ebiutsunomiya,2014-03-25 14:37:16,0,0
448646979346649089,ついさっきまで店長と地区SVと在庫飲料について話し合っていたが、五回ほど店長に殴りかかりそうになった。,277456737,滝　智児,ebiutsunomiya,2014-03-26 11:25:49,0,0
449395100200607744,嫁にしたいのは山城。娘にしたいのは白露型全般。特に五月雨。,277456737,滝　智児,ebiutsunomiya,2014-03-28 12:58:35,0,0
451676228496269312,バスで中学時代の担任にばったりあった。,277456737,滝　智児,ebiutsunomiya,2014-04-03 20:02:59,0,0
451865868331270144,"放送事故だww
@twi_twi_bot 

【恐怖映像】
先週の『探偵ナイトスクープ』で
映ってはいけないものが映りこんでいました。。

勇気のある人だけ
⇒http://goo.gl/NT8Owa 

