tweet_id,tweet,user_id,user_name,user_screen_name,timestamp,retweets,favourites
92779324733796352,"意味のないものに価値がある。
意味のあるものに価値はない。
吹く風に、照りつける太陽に意味はない。
意味を見つけることはできるけれども、
それは、そこにあるのはあなた自身。
大災害にも意味はないし、
540442706808303616,パナソニック、カリフォルニアで26MW太陽光発電プロジェクト開発 http://plaza.rakuten.co.jp/kingbird/diary/201412040004/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-04 18:49:16,0,0
540782488616853504,深セン上場太陽電池メーカーの第3四半期業績／(4)愛康科技 http://plaza.rakuten.co.jp/kingbird/diary/201412050000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-05 17:19:27,0,0
540790009922465793,ＮＴＴファシリテーズ、三重で1.3MWのF菰野太陽光発電所建設 http://plaza.rakuten.co.jp/kingbird/diary/201412050001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-05 17:49:20,0,0
540793986915389443,ノーリツ、太陽光発電システムの家庭用生産・販売を来年末中止 http://plaza.rakuten.co.jp/kingbird/diary/201412050002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-05 18:05:08,0,0
540845076893532160,NTTファシリティーズ、島根・栃木・長崎でメガソーラー竣工 http://plaza.rakuten.co.jp/kingbird/diary/201412050003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-05 21:28:09,0,0
540863654355161088,サンエディソン、マサチューセッツ州で39.5MWの太陽光発電導入 http://plaza.rakuten.co.jp/kingbird/diary/201412050004/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-05 22:41:58,0,0
541475433661730816,COP20で日本が「本日の化石賞」を受賞 | スラッシュドット・ジャパン サイエンス http://science.slashdot.jp/story/14/12/05/2059239/COP20%E3%81%A7%E6%97%A5%E6%9C%AC%E3%81%8C%E3%80%8C%E6%9C%AC%E6%97%A5%E3%81%AE%E5%8C%96%E7%9F%B3%E8%B3%9E%E3%80%8D%E3%82%92%E5%8F%97%E8%B3%9E …,315494762,カワセミ311,kingbird311,2014-12-07 15:12:58,0,0
541475783928070144,Reading:ＣＯＰ２０ 前半終了も議論は平行線　NHKニュース  http://nhk.jp/N4Gh5maT ,315494762,カワセミ311,kingbird311,2014-12-07 15:14:21,0,0
541475966367694848,Reading:ＣＯＰ２０で温暖化対策の新枠組み協議始まる　NHKニュース  http://nhk.jp/N4Gd5jmV ,315494762,カワセミ311,kingbird311,2014-12-07 15:15:05,0,0
541476063759437824,http://thepage.jp/detail/20141204-00000001-wordleaf … #thepage_jp #COP20 #エネルギー #気候変動 @thepage_jpさんから,315494762,カワセミ311,kingbird311,2014-12-07 15:15:28,0,0
541484503433084929,COP20で日本が「本日の化石賞」を受賞 | ＩＴ・サイエンスその他 - スラッシュドット・ジャパン http://www.zaikei.co.jp/article/20141206/225392.html …,315494762,カワセミ311,kingbird311,2014-12-07 15:49:00,0,0
541833288067727361,深セン上場太陽電池メーカーの第3四半期業績／(5)陽光電源 http://plaza.rakuten.co.jp/kingbird/diary/201412080000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-08 14:54:57,0,0
541843313087614977,伊藤忠商事、岡山に2016年末竣工予定で3.7MWのメガソーラー http://plaza.rakuten.co.jp/kingbird/diary/201412080001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-08 15:34:47,0,0
541851542781833217,シャープ、栃木で2.6MWの塩谷太陽光発電所が商業運転開始 http://plaza.rakuten.co.jp/kingbird/diary/201412080002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-08 16:07:29,0,0
541857350038978562,三井住友建設、佐賀県吉野ヶ里町で1MWの太陽光発所電竣工 http://plaza.rakuten.co.jp/kingbird/diary/201412080003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-08 16:30:34,0,0
541874016072392704,日立、千葉で5.2MWの東金第一・第二太陽光発電所運転開始 http://plaza.rakuten.co.jp/kingbird/diary/201412080004/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-08 17:36:47,0,0
541932372921315328,NEDO、ドイツで太陽光発電の自己消費モデル確立目指す http://plaza.rakuten.co.jp/kingbird/diary/201412080005/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-08 21:28:40,0,0
541938219634270208,サンリン、松本市で1.9MWのメガソーラー設置運営事業着手 http://plaza.rakuten.co.jp/kingbird/diary/201412080006/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-08 21:51:54,0,0
541945958653624321,需要拡大で変遷する世界大手メーカーの勢力図（1） http://plaza.rakuten.co.jp/kingbird/diary/201412080007/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-08 22:22:40,0,0
542168099647008768,パナソニック、太陽光発電所向け無線型ストリング計測システム発売 http://plaza.rakuten.co.jp/kingbird/diary/201412090000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-09 13:05:22,0,0
542173198884687872,タカラレーベン、旧ゴルフコース活用し15MWのメガソーラー建設 http://plaza.rakuten.co.jp/kingbird/diary/201412090001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-09 13:25:38,0,0
542188875385278464,ハンファグループ、ソーラーワンとQセルズの太陽電池事業統合 http://plaza.rakuten.co.jp/kingbird/diary/201412090002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-09 14:27:55,0,0
542207185078337537,深セン上場太陽電池メーカーの第3四半期業績／(6)拓日新能 http://plaza.rakuten.co.jp/kingbird/diary/201412090003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-09 15:40:41,0,0
542221603606515713,需要拡大で変遷する世界大手メーカーの勢力図（2） http://plaza.rakuten.co.jp/kingbird/diary/201412090004/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-09 16:37:58,0,0
542233351566790659,JAソーラー、パキスタン初の大規模太陽光発電に100MW供給 http://plaza.rakuten.co.jp/kingbird/diary/201412090005/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-09 17:24:39,0,0
542554520337649665,双日、熊本県球磨郡で発電容量13MWのメガソーラー竣工 http://plaza.rakuten.co.jp/kingbird/diary/201412100000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-10 14:40:52,0,0
542562211151880193,エコホールディングス、漢能太陽能と締結しCIGSモジュール販売 http://plaza.rakuten.co.jp/kingbird/diary/201412100001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-10 15:11:26,0,0
542568087665405952,山形県、村山総合支庁に太陽光発電装置導入し街頭をLED化 http://plaza.rakuten.co.jp/kingbird/diary/201412100002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-10 15:34:47,0,0
542576296832667649,国際基督教大学、キャンパス用地で2.36MW太陽光発電事業 http://plaza.rakuten.co.jp/kingbird/diary/201412100003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-10 16:07:24,0,0
542588132781084672,SBエナジーと三井物産、浜松に43.4MWのメガソーラー建設 http://plaza.rakuten.co.jp/kingbird/diary/201412100004/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-10 16:54:26,0,0
542592076395724801,GEとパシフィコ・エナジー、日本で2件目のソーラープロジェクト http://plaza.rakuten.co.jp/kingbird/diary/201412100005/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-10 17:10:06,0,0
542604011937857536,米国の太陽光発電市場、第3四半期導入量1.3GWで史上2番目 http://plaza.rakuten.co.jp/kingbird/diary/201412100006/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-10 17:57:32,0,0
542607579671572480,需要拡大で変遷する世界大手メーカーの勢力図（3） http://plaza.rakuten.co.jp/kingbird/diary/201412100007/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-10 18:11:42,0,0
542932223255539712,兵庫県、5MWの播磨科学公園都市太陽光第１発電所が運転開始 http://plaza.rakuten.co.jp/kingbird/diary/201412110000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-11 15:41:43,0,0
542940380610572288,東洋エンジニアリング、岡山の42MW太陽光発電プロジェクト受注 http://plaza.rakuten.co.jp/kingbird/diary/201412110001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-11 16:14:08,0,0
542943827191808000,安川電機、PV用PCSでEnewell-SOL V1シリーズ4.5kW発売 http://plaza.rakuten.co.jp/kingbird/diary/201412110002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-11 16:27:50,0,0
542953858922590210,需要拡大で変遷する世界大手メーカーの勢力図（4） http://plaza.rakuten.co.jp/kingbird/diary/201412110003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-11 17:07:42,0,0
542966715882020864,ジンコ・ソーラー、イーグル+モジュールが60セル単結晶で最高出力 http://plaza.rakuten.co.jp/kingbird/diary/201412110004/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-11 17:58:47,0,0
542980000320745473,産総研、付着防止の表面処理技術開発・太陽光発電の稼働向上 http://plaza.rakuten.co.jp/kingbird/diary/201412110005/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-11 18:51:34,0,0
543278236440862720,需要拡大で変遷する世界大手メーカーの勢力図（5） http://plaza.rakuten.co.jp/kingbird/diary/201412120000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-12 14:36:39,0,0
543289936745492480,インリーグリーン、タイの太陽光発電で戦略的協力の覚書に署名 http://plaza.rakuten.co.jp/kingbird/diary/201412120001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-12 15:23:09,0,0
543296223478693888,上海上場太陽電池メーカーの第3四半期業績／(1)億晶光電 http://plaza.rakuten.co.jp/kingbird/diary/201412120002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-12 15:48:08,0,0
543306521400979456,オリックスと九電工、鹿児島で出力7.8MWのメガソーラー稼動 http://plaza.rakuten.co.jp/kingbird/diary/201412120003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-12 16:29:03,0,0
544355277647015937,日本アジア投資、岩手県一関で10.8MWのメガソーラー建設開始 http://plaza.rakuten.co.jp/kingbird/diary/201412150000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-15 13:56:26,0,0
544408047599104000,自然電力、グループ保有メガソーラーでプロジェクトファイナンス締結 http://plaza.rakuten.co.jp/kingbird/diary/201412150001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-15 17:26:07,0,0
544415738891497472,エヌシーみいけ、熊本県荒尾市で1.7MWのメガソーラー事業 http://plaza.rakuten.co.jp/kingbird/diary/201412150002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-15 17:56:41,0,0
544470857565736960,LDKソーラー、寧夏プロジェクトに30.6MWモジュール販売契約 http://plaza.rakuten.co.jp/kingbird/diary/201412150003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-15 21:35:42,0,0
544478098696060928,ジンコ・ソーラー、河南省の中広核プロジェクトにモジュール80 MW http://plaza.rakuten.co.jp/kingbird/diary/201412150004/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-15 22:04:29,0,0
544724903035822080,宮城県、災害公営住宅の屋根貸し太陽光発電事業候補者選定 http://plaza.rakuten.co.jp/kingbird/diary/201412160000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-16 14:25:12,0,0
544732705569509376,鳥取県、県有の宅地5カ所を対象に太陽光発電事業者募集 http://plaza.rakuten.co.jp/kingbird/diary/201412160001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-16 14:56:12,0,0
544738982827786240,需要拡大で変遷する世界大手メーカーの勢力図（6） http://plaza.rakuten.co.jp/kingbird/diary/201412160002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-16 15:21:08,0,0
544742819240235008,LIXIL、集熱と発電一体の太陽熱光ハイブリッドパネルシステム http://plaza.rakuten.co.jp/kingbird/diary/201412160003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-16 15:36:23,0,0
544752414088114176,メガセルとMAN、エジプトで120MWセル・モジュール工場建設 http://plaza.rakuten.co.jp/kingbird/diary/201412160004/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-16 16:14:31,0,0
544766111674146816,丸紅、木曽岬干拓地で発電出力49MWのメガソーラー運転開始 http://plaza.rakuten.co.jp/kingbird/diary/201412160005/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-16 17:08:56,0,0
544789235534807041,サンエディソン、ホンジュラスで81.7MWの太陽光発電開発 http://plaza.rakuten.co.jp/kingbird/diary/201412160006/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-16 18:40:50,0,0
545114632977805312,ソーラーフロンティア、米国のビルにCIS薄膜型太陽電池納入 http://plaza.rakuten.co.jp/kingbird/diary/201412170000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-17 16:13:50,0,0
545119919264641024,サンエディソン、7億ドル強投じチリで350MW太陽光発電開発 http://plaza.rakuten.co.jp/kingbird/diary/201412170001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-17 16:34:51,0,0
545139754136641536,NTTファシリテーズ、出力2.2MWのF土浦II太陽光発電所竣工 http://plaza.rakuten.co.jp/kingbird/diary/201412170002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-17 17:53:40,0,0
545185503205548032,アストマックス、茨城で小口分譲案件の太陽光発電施設建設 http://plaza.rakuten.co.jp/kingbird/diary/201412170003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-17 20:55:27,0,0
545200893616865280,米国、中国・台湾の結晶シリコン太陽電池のダンピング最終決定 http://plaza.rakuten.co.jp/kingbird/diary/201412170004/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-17 21:56:37,0,0
545205748024627201,九州電力、九州本土の太陽光発電接続可能量817～819万kW http://plaza.rakuten.co.jp/kingbird/diary/201412170005/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-17 22:15:54,0,0
545486329627168768,TMEIC、PV用PCSが中国国家電網ZVRT試験に合格 http://plaza.rakuten.co.jp/kingbird/diary/201412180000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-18 16:50:50,0,0
545493838140153856,毎日コムネット、茨城県稲敷郡の出力2.1MWのメガソーラー取得 http://plaza.rakuten.co.jp/kingbird/diary/201412180001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-18 17:20:40,0,0
545501754775699456,カナディアンソーラー、出力10MWのレイライト太陽光発電所売却 http://plaza.rakuten.co.jp/kingbird/diary/201412180002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-18 17:52:07,0,0
545549804151926784,TOKAI 、富士山静岡空港用地で1.5MWの太陽光発電竣工 http://plaza.rakuten.co.jp/kingbird/diary/201412180003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-18 21:03:03,0,0
545554211857895424,経産省、太陽電池パネルからの落雪事故未然防止への対応要請 http://plaza.rakuten.co.jp/kingbird/diary/201412180004/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-18 21:20:34,0,0
545564647273664513,中国電力、再エネの接続可能量が太陽光で558万kWに確定 http://plaza.rakuten.co.jp/kingbird/diary/201412180005/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-18 22:02:02,0,0
545871747472293889,ジェイトンソーラー、英国大規模プロジェクトに太陽電池36MW供給 http://plaza.rakuten.co.jp/kingbird/diary/201412190000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-19 18:22:21,0,0
547002643663446017,京セラ、千葉県山倉ダムで世界最大の水上設置型メガソーラー http://plaza.rakuten.co.jp/kingbird/diary/201412220000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-22 21:16:07,0,0
547010648962396160,ソーラーフロンティア、岩手県黄金沢で13MWのメガソーラー http://plaza.rakuten.co.jp/kingbird/diary/201412220001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-22 21:47:56,0,0
547013417395970049,SB エナジー、2.4MWのソフトバンク紋別ソーラーパーク運開 http://plaza.rakuten.co.jp/kingbird/diary/201412220002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-22 21:58:56,0,0
547027227796176896,三井住友銀・DBJ、太陽光発電事業向け投資ファンド設立 http://plaza.rakuten.co.jp/kingbird/diary/201412220003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-22 22:53:49,0,0
547666543044083712,ONEエネルギー、 太陽光パネルと蓄電池組合せのリース事業開始 http://plaza.rakuten.co.jp/kingbird/diary/201412240000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-24 17:14:13,0,0
547726493799825409,中国の1～9月期太陽光発電導入量、3.79GWで年間計画の27％ http://plaza.rakuten.co.jp/kingbird/diary/201412240001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-24 21:12:27,0,0
547742864701009920,アジア太平洋の2014年太陽光発電市場、前年比19％成長予測 http://plaza.rakuten.co.jp/kingbird/diary/201412240002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-24 22:17:30,0,0
547748940561403904,チャイナサナジー、高出力太陽電池モジュール2種類を発表 http://plaza.rakuten.co.jp/kingbird/diary/201412240003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-24 22:41:38,0,0
548398287548469248,環境ふくい推進協議会、住宅用PVによる排出権購入者募集 http://plaza.rakuten.co.jp/kingbird/diary/201412260000/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-26 17:41:55,0,0
548402114871820288,自然電力、大分県竹田市で1.53MWの自社メガソーラーに着工 http://plaza.rakuten.co.jp/kingbird/diary/201412260001/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-26 17:57:07,0,0
548405271119151104,シャープ、近鉄のスマートハウスにエネルギーソリューション納入 http://plaza.rakuten.co.jp/kingbird/diary/201412260002/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-26 18:09:40,0,0
548458856242626560,四国電力、太陽光発電の接続可能量が219万kWに確定 http://plaza.rakuten.co.jp/kingbird/diary/201412260003/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-26 21:42:35,0,0
548470703565975553,関西電力、11月末現在の管内の再エネ発電容量466万kW http://plaza.rakuten.co.jp/kingbird/diary/201412260004/?scid=we_blg_tw01 … #r_blog,315494762,カワセミ311,kingbird311,2014-12-26 22:29:40,0,0
