tweet_id,tweet,user_id,user_name,user_screen_name,timestamp,retweets,favourites
387921757002547200,"代替スマホからこんばんは。

入力しにくい…((T_T))",87966896,ala mori,alamori,2013-10-09 21:45:28,0,0
388080949558116352,"おはようございます

…昨日すいどうみるの忘れた…orz",87966896,ala mori,alamori,2013-10-10 08:18:03,0,0
388088000904585216,"「思い出症候群」聴きながら出勤。
ヤバいいつ聴いても泣く。。なんて良い曲なんだろ…",87966896,ala mori,alamori,2013-10-10 08:46:04,0,0
388150245554520064,@okie_n 自分の失敗が未だ信じられず…悔やみきれませんわo(T□T)o,87966896,ala mori,alamori,2013-10-10 12:53:24,0,0
388238948343902208,"借り物AQUOS。
バッテリーの持ちが全然違う。
これ欲しい←",87966896,ala mori,alamori,2013-10-10 18:45:53,0,0
388278528405274624,"@Hanao726 つい自分の持ってる機種のように操作して失敗してますww
なれた頃に帰ってくるんだろうな・・(^^;)",87966896,ala mori,alamori,2013-10-10 21:23:09,0,0
388348918431354880,RT @mango825: なぜこうなったんだ… http://instagram.com/p/fS1-2YNTqF/ ,87966896,ala mori,alamori,2013-10-11 02:02:51,0,0
389246399881019392,"出発する日、台風が心配になってきた。。
頼むからそれて…",87966896,ala mori,alamori,2013-10-13 13:29:08,0,0
389347281872224256,@itg66729 関東でございます・・20日の９９にもお邪魔する予定なんだけど～,87966896,ala mori,alamori,2013-10-13 20:10:00,0,0
389356937143267328,@itg66729 恵比寿の方ですのん＾＾,87966896,ala mori,alamori,2013-10-13 20:48:22,0,0
389682332140974081,"@itg66729 あらま、２０日にお初なら私と一緒なら無料だったのに～(笑)

楽しみましたか？
いつかご一緒できたら嬉しいな(""⌒∇⌒"")",87966896,ala mori,alamori,2013-10-14 18:21:22,0,0
389772821187944448,@itg66729 お～。珍しや(*≧ｍ≦*)w,87966896,ala mori,alamori,2013-10-15 00:20:56,0,0
389927447631646720,"久しぶりの

おそようございます",87966896,ala mori,alamori,2013-10-15 10:35:22,0,0
389927650011013120,@itg66729 みっ、みたかったー(笑),87966896,ala mori,alamori,2013-10-15 10:36:10,0,0
389961483490041856,"頼まれたおみや沢山買ったらお店のおばちゃんが
「お茶と一緒にたべなさい」っておまけにひとつくれたー♪",87966896,ala mori,alamori,2013-10-15 12:50:37,0,0
389962865399963648,"@itg66729 行きたいところなんだけど…
残念ながらかなわず((T_T))
12月のコロナさんは行きますよ。
来ませんかー？(笑)",87966896,ala mori,alamori,2013-10-15 12:56:06,0,0
390743215349190656,"台風の影響で荷物届いてないや。。

着替えたい(笑)",87966896,ala mori,alamori,2013-10-17 16:36:56,0,0
391044991427964928,"懐かしの(笑)新小岩、市川通過ー
さっき担当してくれた駅員さん
こづこづにちょっと似てたなー。
お世話になりましたm(__)m",87966896,ala mori,alamori,2013-10-18 12:36:05,0,0
391785359991783424,@HIDE_Drums すごい雨ですねー。私も久しぶりの上京なのに雨やだ…。ライヴ頑張って下さい！いつかまたひでさんドラム聞きに伺います(*^^*)（釧路の人より）,87966896,ala mori,alamori,2013-10-20 13:38:03,0,0
392322765119700992,"毎年必ず通販してるこの子達。
中華街で見つけて即買いー(*´-`)
 http://p.twipple.jp/89fGu ",87966896,ala mori,alamori,2013-10-22 01:13:30,0,0
392991955400921088,何も知らずに食べてビックリwwwww http://a.r10.to/hGIXqb ,87966896,ala mori,alamori,2013-10-23 21:32:38,0,0
393156324369760256,"おはようございます

帰ってきてようやく…
バリバリに乾燥してた肌が元に戻った(笑)",87966896,ala mori,alamori,2013-10-24 08:25:46,0,0
393306500292034560,"新人ちゃんに
ふちこもらったよ(笑)",87966896,ala mori,alamori,2013-10-24 18:22:31,0,0
393315941427068928,@Hanao726 あっ、うちも買わないとなんですよ…(;￣ー￣A,87966896,ala mori,alamori,2013-10-24 19:00:02,0,0
393316509616836608,"@Hanao726 前に話したの覚えててくれたみたい♪

あとは服装…(;^_^A",87966896,ala mori,alamori,2013-10-24 19:02:18,0,0
393319154914050050,@Hanao726 このネタはかなり面白いので直接会って話したいくらいです(笑),87966896,ala mori,alamori,2013-10-24 19:12:48,0,0
393787837163646976,揺れた…,87966896,ala mori,alamori,2013-10-26 02:15:11,0,0
393788277393616898,RT @tsuda 福島県で津波注意報。予想の高さは1メートル。,87966896,ala mori,alamori,2013-10-26 02:16:56,0,0
393791212617875456,@peperoncinoma びっくりしましたね、大丈夫ですか？こっちもちょっと揺れました…,87966896,ala mori,alamori,2013-10-26 02:28:36,0,0
393793033235206144,大雨警報（お知らせメール）で起こされてからの地震は怖いわ…,87966896,ala mori,alamori,2013-10-26 02:35:50,0,0
393794323046612992,@peperoncinoma 結構長かったですよね((T_T)),87966896,ala mori,alamori,2013-10-26 02:40:57,0,0
393794466705723392,@Hanao726 こっちは3みたい。音が凄かった…,87966896,ala mori,alamori,2013-10-26 02:41:31,0,0
393906896119136256,"もうすぐお客様がくるのに

身体が辛いー。
今頃疲れがでてきたかな←年には勝てぬ",87966896,ala mori,alamori,2013-10-26 10:08:17,0,0
393944797649465345,@maro2018 おそよーございます(*^^*),87966896,ala mori,alamori,2013-10-26 12:38:53,0,0
394103706498519041,"@itg66729 ありがとうございます！
もしかしたらあれかな…。
後で見に行きますっ！（管理人と思えない発言）",87966896,ala mori,alamori,2013-10-26 23:10:20,0,0
394158064904839169,"@kazat1005 可愛いですね♪
椿が気になりつつ…今年は手帳本体だけ購入しました(笑)",87966896,ala mori,alamori,2013-10-27 02:46:20,0,0
394425787022995456,バケツと9kgの誘惑に負けてポチッとな。。届くの楽しみ～ww 『ベトナムタイド ウィズダウニー / タイド(Tide) / ☆送料無料☆を見る [楽天] http://a.r10.to/hGX0fb ,87966896,ala mori,alamori,2013-10-27 20:30:10,0,0
394474508800651266,終わり頃にログイン。。遅かった( ；∀；) ( #DM天窓 キャス http://moi.st/167feb0  ),87966896,ala mori,alamori,2013-10-27 23:43:46,0,0
394476473030934528,行けなくて残念(T_T)皆さん頑張ってください＾＾ ( #DM天窓 キャス http://moi.st/16817a7  ),87966896,ala mori,alamori,2013-10-27 23:51:34,0,0
394477998251864064,おやすみなさい☆ ( #DM天窓 キャス http://moi.st/16817a7  ),87966896,ala mori,alamori,2013-10-27 23:57:38,0,0
394593794797993984,おはようございます,87966896,ala mori,alamori,2013-10-28 07:37:46,0,0
394594468260634624,来月も有休使えないっぽい…(´・ω・`),87966896,ala mori,alamori,2013-10-28 07:40:27,0,0
394673558271455232,メチコバールが行方不明(´・ω・`),87966896,ala mori,alamori,2013-10-28 12:54:43,0,0
394673662348910592,@Hanao726 今さらながらおはありです♪,87966896,ala mori,alamori,2013-10-28 12:55:08,0,0
395379036093812736,おそよーございます,87966896,ala mori,alamori,2013-10-30 11:38:02,0,0
395380494256197633,"猫はほんとは猫舌じゃないって聞いたことあるけど。

どうなんだろね？
人間と一緒で個体差あるんじゃないのかなぁ。
そもそも猫舌の基準がわからない( ･_･)",87966896,ala mori,alamori,2013-10-30 11:43:50,0,0
395558524404502528,グレーはサイ #suidou,87966896,ala mori,alamori,2013-10-30 23:31:16,0,0
395559478604468224,やんのかコラww #suidou,87966896,ala mori,alamori,2013-10-30 23:35:03,0,0
395711567548805120,おはよーございますん,87966896,ala mori,alamori,2013-10-31 09:39:24,0,0
395721066053517313,@sunflower7173 おはありですo(^-^)o,87966896,ala mori,alamori,2013-10-31 10:17:08,0,0
395759410850451456,"修理から帰ってきてアップデートされたからか、ちょっとだけバッテリーの持ちがいいような気がしないでもない。

ちょっとだけね…",87966896,ala mori,alamori,2013-10-31 12:49:31,0,0
396058813541134336,"おはようございます。
今日はきっと残業であろう…",87966896,ala mori,alamori,2013-11-01 08:39:14,0,0
396933530606784512,"寿司の日フェアで割引だったのでちょっと贅沢して上生。
っていっても高級店じゃないからお味は普通なんだが(笑)

でもやっぱりうにはおいしー(*´▽｀*) http://p.twipple.jp/XqZaX ",87966896,ala mori,alamori,2013-11-03 18:35:03,0,0
396939000084045825,@CL7K20A はーい(^O^)/お寿司大好きです(笑),87966896,ala mori,alamori,2013-11-03 18:56:47,0,0
397282601490063360,@itg66729 おおっ！今日は名古屋ですね！ガン見よろしくお願いします<(_ _)>,87966896,ala mori,alamori,2013-11-04 17:42:08,0,0
397306813734862848,"@itg66729 お疲れ様でした！
斉藤さんのグランドピアノ、想像しただけで鳥肌…(〃▽〃)
ガン見してくれてありがとう←",87966896,ala mori,alamori,2013-11-04 19:18:20,0,0
397308118155010048,来年のほぼ日手帳、また本体だけ購入。気合い入れてカスタマイズすることにしよう宣言。,87966896,ala mori,alamori,2013-11-04 19:23:31,0,0
397315377480232960,確かに歯医者さんではメタルコアつかいますけどもね。。,87966896,ala mori,alamori,2013-11-04 19:52:22,0,0
397344168357277696,"@itg66729 お帰りなさい(*^_^*)
08ですかー、リンネかなあ？
きっとどこかの箱で出会ってますね(笑)",87966896,ala mori,alamori,2013-11-04 21:46:46,0,0
397345679812460545,"あ、今日はlifeかぁ。
なんだかんだ無敵♪　",87966896,ala mori,alamori,2013-11-04 21:52:47,0,0
397370439803994112,@itg66729 イメチェンされましたもんね～。私も初めて聴きに行った時ちょっとびっくりしました(^^;),87966896,ala mori,alamori,2013-11-04 23:31:10,0,0
397595042258251776,"リテーナー着けてみたらやっぱり合わなくなってた。。
サボってごめんなさい。",87966896,ala mori,alamori,2013-11-05 14:23:39,0,0
398096688318930944,双眼鏡要らないww #suidou,87966896,ala mori,alamori,2013-11-06 23:37:01,0,0
398098096581656576,キリンをたくさんみましたぁ～ww #suidou,87966896,ala mori,alamori,2013-11-06 23:42:37,0,0
398098538615169024,ミスターてほんとに竹馬ダメなん？？←今更 #suidou,87966896,ala mori,alamori,2013-11-06 23:44:22,0,0
398220827520299008,おはようございます,87966896,ala mori,alamori,2013-11-07 07:50:18,0,0
398233367230939136,"傘持たなかったけど雲行きが怪しい

降らないでね。。",87966896,ala mori,alamori,2013-11-07 08:40:08,0,0
398594215103307776,"おはようございます

今日も良い一日を(*´▽｀*)",87966896,ala mori,alamori,2013-11-08 08:34:01,0,0
398727530695229440,明日も仕事になっちゃったー( ･_･;),87966896,ala mori,alamori,2013-11-08 17:23:45,0,0
399409941678546944,"北乃カムイちゃんて
活動は終わっちゃってるの？",87966896,ala mori,alamori,2013-11-10 14:35:25,0,0
399478998964514817,久しぶりのモヤさま面白い(笑),87966896,ala mori,alamori,2013-11-10 19:09:49,0,0
399823198591516672,"いつもより短いスカートで出勤したら

やっぱりスースーする(笑)
つか帰宅途中が寒いわね(つд｀)",87966896,ala mori,alamori,2013-11-11 17:57:33,0,0
399893295100223489,デニーロやばい,87966896,ala mori,alamori,2013-11-11 22:36:05,0,0
399903064301109250,出遅れたけどぱんだー！（これだけは言っとかないと） #pandaJP,87966896,ala mori,alamori,2013-11-11 23:14:55,0,0
400069083971874816,おはようございます,87966896,ala mori,alamori,2013-11-12 10:14:37,0,0
400070336659480576,"必殺！
忙しいふり(｀´）
ていうのはダメ？←",87966896,ala mori,alamori,2013-11-12 10:19:35,0,0
401168462954758144,ん？揺れた？,87966896,ala mori,alamori,2013-11-15 11:03:09,0,0
401507986314510336,おはようさま。,87966896,ala mori,alamori,2013-11-16 09:32:18,0,0
401539554647093248,"行雲流水てさ
あの詩人が好きな言葉だったよな。",87966896,ala mori,alamori,2013-11-16 11:37:44,0,0
401680918928039936,"関東で地震？
皆さん大丈夫かな…",87966896,ala mori,alamori,2013-11-16 20:59:28,0,0
401885582571229184,半端に体調もどらずこれで何日目だろ(つд｀),87966896,ala mori,alamori,2013-11-17 10:32:44,0,0
402605901812494336,おそようさまー。,87966896,ala mori,alamori,2013-11-19 10:15:01,0,0
402713953110745088,"100均のもこもこソックスが思いのほかあったかい。
長持ちはしないだろうけど
買い足し決定(´ｰ｀)",87966896,ala mori,alamori,2013-11-19 17:24:23,0,0
402819498681462785,"@Hanao726 期待してないぶん余計(笑)
なかなかあったかいよー(〃'▽'〃)",87966896,ala mori,alamori,2013-11-20 00:23:47,0,0
403087885588369408,"イヤホン断線した(/_･､)

コードくねくねしたら聞こえるけど
あずましくない（絶賛北海道弁

そこそこ良い音でお手頃価格ってないかな…( ･_･;)",87966896,ala mori,alamori,2013-11-20 18:10:15,0,0
403173948877062144,見終わったー。百万円クイズハンター健在が嬉しいじゃないかww #水曜どうでしょう,87966896,ala mori,alamori,2013-11-20 23:52:14,0,0
403305820126855168,おはようさまー。,87966896,ala mori,alamori,2013-11-21 08:36:15,0,0
403306680097570816,"@fly8fly おはありです(^^)
今日も良い１日を(*^_^*)",87966896,ala mori,alamori,2013-11-21 08:39:40,0,0
404268625994842112,"今読んでる本に
ノラジョーンズが出てる映画のタイトルが出てきた。（テッドじゃないよ

観てないんだよな～。観てみようかな。",87966896,ala mori,alamori,2013-11-24 00:22:06,0,0
404799153458274304,"おみやにいただいたルピシアの紅茶なう。
ホッとするね～(´ｰ｀)",87966896,ala mori,alamori,2013-11-25 11:30:13,0,0
404972330645868544,"うわ、スマスマ忘れてた(T-T)
録画してるひとなんていないよね…( ･_･;)",87966896,ala mori,alamori,2013-11-25 22:58:22,0,0
404978909378121728,"暴風で窓がバリバリ言ってる(´；ω；｀)
朝にはおさまるのかなあ。。",87966896,ala mori,alamori,2013-11-25 23:24:30,0,0
405119083072344064,"おはようさまー。
風もおさまって一安心。

でも異様に気温高い(笑)",87966896,ala mori,alamori,2013-11-26 08:41:30,0,0
405648734559555584,河村りゅういち？さんの目力に笑った,87966896,ala mori,alamori,2013-11-27 19:46:09,0,0
407008331505491968,"12月かー
早いな…",87966896,ala mori,alamori,2013-12-01 13:48:42,0,0
407293106048860160,"おはようさまー。

バス停もすっかり冬のにおい",87966896,ala mori,alamori,2013-12-02 08:40:18,0,0
408230872106536960,わー、やっぱり織田さんだったのかあ。。,87966896,ala mori,alamori,2013-12-04 22:46:39,0,0
408755853903138816,"まさかの時間間違いとか
朝からびっくりさせないで欲しい(笑)

とりあえず事故とかじゃなくて良かったよー(つд｀)

てなわけでおはようさまです。。",87966896,ala mori,alamori,2013-12-06 09:32:44,0,0
408798252805275648,具合の悪いときに限って問題発生するんだな(｡･ω･｡),87966896,ala mori,alamori,2013-12-06 12:21:13,0,0
408798702514348032,"灯油重いー

でも持ってこないと部屋寒いし←",87966896,ala mori,alamori,2013-12-06 12:23:00,0,0
409008309643931648,NowPlaying One More Time - Daft Punk(Album:Discovery) #nowplaying,87966896,ala mori,alamori,2013-12-07 02:15:54,0,0
410057462956294145,"月曜日から(つд｀)

課長早く帰ってきてー(´д｀)",87966896,ala mori,alamori,2013-12-09 23:44:52,0,0
410554811986100224,"昨日の雨で路面が心配だったけど
凍ってなくてよかった…

おはようさま。
今日もよい１日を♪",87966896,ala mori,alamori,2013-12-11 08:41:09,0,0
412028114651209728,"QT @chaaka_jp ☆公演まで1週間☆
12月22日（日）
LIVE ROADSHOW
聖夜に向って撃て
starring クブクリン
※サポートメンバー
千田大介 
越智祐介
クブクリンのワンマンは春までないようなので必見
http://www.liveroadshow.net ",87966896,ala mori,alamori,2013-12-15 10:15:32,0,0
412028525713952768,"おそようさま。
部屋寒いー。
（まだファンヒーター出してない",87966896,ala mori,alamori,2013-12-15 10:17:10,0,0
412270878450147328,"揺れたー(´･ω･`)
びっくりした…",87966896,ala mori,alamori,2013-12-16 02:20:11,0,0
412453094014726144,"誰かを思ってプレゼントを選べる環境って実は幸せなことなんだね。

一つ一つ、一人一人手抜きせずね(´ｰ｀)",87966896,ala mori,alamori,2013-12-16 14:24:15,0,0
412455455789576192,"スコットガードの「エンダーのゲーム」1月公開なんだ。
これはみたいなー。",87966896,ala mori,alamori,2013-12-16 14:33:38,0,0
413105945825120257,RT @meenion #坊やいい？“あずましい”は東北以北で通じるけど、“あずましくない”と否定で使うのは北海道だけだからね？わかったら立ち話なんてやめて、そこの喫茶店に入るよ、あずましくない。,87966896,ala mori,alamori,2013-12-18 09:38:27,0,0
413106846644183040,"おはようさま。
朝から曇りで上がらないのでEXILEとか聴いてみる←

今日もよい１日をー♪",87966896,ala mori,alamori,2013-12-18 09:42:02,0,0
414552812349976576,"お、タンチョウ発見。
のどかだなー",87966896,ala mori,alamori,2013-12-22 09:27:47,0,0
415695233301499904,去年は26日に帰ってたんだなー。,87966896,ala mori,alamori,2013-12-25 13:07:21,0,0
415851020082626560,はじまったー #kuriyaku,87966896,ala mori,alamori,2013-12-25 23:26:23,0,0
415857264444964864,小田さんが歌うと爽やかー #kuriyaku,87966896,ala mori,alamori,2013-12-25 23:51:12,0,0
415858511566745600,要さん！ #kuriyaku,87966896,ala mori,alamori,2013-12-25 23:56:10,0,0
416012170258694144,"RT @katanhiviya 更にマキ嬢の歌わほんと渋くてカッコよい。めちゃ男前かつキュート。これわムッシュかまやつ御大とのセッション http://www.youtube.com/watch?v=iT4lcjPMHeo …
2/22日比谷カタン＆本夛マキ ライブ＆ギター講座 http://bar-orbit.com/ ",87966896,ala mori,alamori,2013-12-26 10:06:45,2,1
416087854695993344,ぎゃ、銀行行かなきゃ！,87966896,ala mori,alamori,2013-12-26 15:07:29,0,0
416110210269184000,久しぶりに竹善さんのColoverationを聴いて、愛しさから始めようって言葉にハッとさせられる。こういう気持ち最近ちょっと忘れてたかも。,87966896,ala mori,alamori,2013-12-26 16:36:19,0,0
416354541425000448,"むち打ちマックス(T_T)
雨のせいかな

おはよーさま。
みなさま今日も良い１日をー♪",87966896,ala mori,alamori,2013-12-27 08:47:12,0,0
416415095900479489,"@Hanao726 今更リプだけど
今読んでます。地元なんであー、こういう場所あるなーとか。なかなか大人な本だよー。",87966896,ala mori,alamori,2013-12-27 12:47:50,0,0
416417853718294529,"@Hanao726 描写がね、ちょっとびっくりした(笑)
自分のなら来月持っていけるんだけど借り物なもので(^^;)
買うまでもないような（おい
図書館って手もあるよ←",87966896,ala mori,alamori,2013-12-27 12:58:47,0,0
416418110694891521,"さ、今日で仕事納め！
あとひといき頑張ろ。",87966896,ala mori,alamori,2013-12-27 12:59:48,0,0
416419715456593920,@okie_n ありがとでーす！(*´▽｀*),87966896,ala mori,alamori,2013-12-27 13:06:11,0,0
416463638501666816,"今から研修てー！

これから支店に帰ります…めんど（ry",87966896,ala mori,alamori,2013-12-27 16:00:43,0,0
416464238706569216,"@Hanao726 こちらの図書館は地元出身の方だから特設コーナーがあるみたい。
北海道ってことで…ないかなあ？(笑)",87966896,ala mori,alamori,2013-12-27 16:03:06,0,0
416487122334277632,"研修、まさかの不備で中止ww
納会終わりー、帰る！←げんきん",87966896,ala mori,alamori,2013-12-27 17:34:02,0,0
416589623750438913,無性に｢未来世紀ブラジル｣がみたい気分,87966896,ala mori,alamori,2013-12-28 00:21:20,0,0
416601323094560769,"あ″ーーーーー
日付間違ったかもーーーーー！

朝一で電話しないと。。
どうしよorz",87966896,ala mori,alamori,2013-12-28 01:07:50,0,0
416829851283116033,"自由の限界を

やっとポチりましたん。。（遅すぎ",87966896,ala mori,alamori,2013-12-28 16:15:55,0,0
416841009494884352,"お出かけ前にテレビつけてみたら
あぐり王国やってる。

オクラホマの人、痩せた？！",87966896,ala mori,alamori,2013-12-28 17:00:15,0,0
416919524617617408,@Hanao726 仲間ー(*´▽｀*)←,87966896,ala mori,alamori,2013-12-28 22:12:15,0,0
417127217412308993,@Hanao726 今年もお疲れ様でした！ゆっくり休んで…遠征に備えましょうっ（そっちか,87966896,ala mori,alamori,2013-12-29 11:57:33,0,0
417128172941873153,"@Hanao726 わたしもこれから掃除なのー(笑)
遠征のために頑張るー(´ｰ｀)",87966896,ala mori,alamori,2013-12-29 12:01:20,0,0
417139841378177024,"本格的に首周辺が痛い。。
年明け早々接骨院かな…

追突されてからもう何年もたつのにー！(｀ε´)",87966896,ala mori,alamori,2013-12-29 12:47:42,0,0
417160617108062208,"@Hanao726 ロキソニンテープ貼ってるんだけど効いてない気が(^^;)
さっきから、いででででーって言いながら掃除してます(つд｀)
頭痛も辛いよね…がんばろね…（私はサボったツケだけど",87966896,ala mori,alamori,2013-12-29 14:10:16,0,0
417166404068978688,"ちょっと休憩、エクレア食べよ。
食べたらお買い物ー",87966896,ala mori,alamori,2013-12-29 14:33:15,0,0
417381157974441984,"うたた寝してさっき目覚めた。
やらなきゃならない事あるのに
ダラダラしちゃってこんな時間…",87966896,ala mori,alamori,2013-12-30 04:46:37,0,0
417522084969861120,さ。これから自室の掃除ー,87966896,ala mori,alamori,2013-12-30 14:06:36,0,0
418008937095376896,"ただいまー、からの紅白。
水森さん、キュウリ着てる。",87966896,ala mori,alamori,2013-12-31 22:21:11,0,0
418021348883955713,滝クリさんもいたんだー。,87966896,ala mori,alamori,2013-12-31 23:10:30,0,0
418036180480163840,"2014！
タイムラインの皆様本年もよろしくお願いいたします☆",87966896,ala mori,alamori,2014-01-01 00:09:26,0,0
418037660813230081,@kiri0621よろしくお願いいたします！,87966896,ala mori,alamori,2014-01-01 00:15:19,0,0
418045924477534209,ﾈｽﾐｽ！www,87966896,ala mori,alamori,2014-01-01 00:48:09,0,0
418084213934403584,オバタさんみれたーヽ(´▽｀)/,87966896,ala mori,alamori,2014-01-01 03:20:18,0,0
418250056412987392,さて、手帳の入れ替えでもしますかー http://instagram.com/p/inT-EirUuE/ ,87966896,ala mori,alamori,2014-01-01 14:19:18,0,0
418576895513346049,"水どうと相棒のサンドイッチって。
やるなHTBw",87966896,ala mori,alamori,2014-01-02 11:58:03,0,0
418657844238356480,お、自由の限界が届いてたー。,87966896,ala mori,alamori,2014-01-02 17:19:43,0,0
418747560006651904,ブログ更新しました / 少年は残酷な弓を射る:  http://mixedbag.indiesj.com/Entry/31/ ,87966896,ala mori,alamori,2014-01-02 23:16:12,0,0
418962098882760704,NowPlaying To Be Free - Emiliana Torrini(Album:The Dancer) #nowplaying,87966896,ala mori,alamori,2014-01-03 13:28:42,0,0
418962912644853760,NowPlaying Fireheads - Emiliana Torrini(Album:Me And Armini) #nowplaying,87966896,ala mori,alamori,2014-01-03 13:31:56,0,0
418971403585482752,NowPlaying Walts For Heteros - Katan Hiviya(Album:Uslovnosti) #nowplaying,87966896,ala mori,alamori,2014-01-03 14:05:41,0,0
419240597723942912,"おはよーさま。
今日はお仕事。

皆様良い１日をー♪",87966896,ala mori,alamori,2014-01-04 07:55:22,0,0
419258136633954304,今朝の夢はある意味正夢やもしれん…orz,87966896,ala mori,alamori,2014-01-04 09:05:03,0,0
419418581953048576,"@Hanao726 ありさん…想像しただけで怖い(T_T)
私のは長くなるので月末に忘れてなければお話しします(笑)",87966896,ala mori,alamori,2014-01-04 19:42:37,0,0
419764220868059136,TOTO、札幌に来るんだー,87966896,ala mori,alamori,2014-01-05 18:36:03,0,0
420197385776541697,"土曜日はパンダ祭りかー！
参加したい…
せめて｢パンダー！｣だけでも間に合うといいな。。",87966896,ala mori,alamori,2014-01-06 23:17:18,0,0
420593188584189952,"肩限界。腰も痛みスイッチ入りそう(´；ω；｀)
寝よう・・。",87966896,ala mori,alamori,2014-01-08 01:30:05,0,0
420593628541513728,ｲｲﾈ! @ckbpwr:一人一展＠代々木cafe nook始まりました。展示をじっくり見る、作品を探す、作品と遊ぶ展覧会になりました！！私はモノクロ展で好評だった一枚をカラープリントにしました。ゆっくりたっぷり展示を楽しんでください＾＾♪ http://t…,87966896,ala mori,alamori,2014-01-08 01:31:49,0,0
420856245407330305,"ふえぃ。
今日の朝のメール音がなかったら寝坊するとこだった。というかすでにマズい時間だった。。
でもなんとか遅刻せずに済みまして。
そんなことは知らずにメールをくれた送信者さんありがとございます(笑)",87966896,ala mori,alamori,2014-01-08 18:55:22,0,0
421249736700481536,"AQUOSにはAQUOSが良いんだよね？
家電芸人みたいな人いないかしら(つд｀)",87966896,ala mori,alamori,2014-01-09 20:58:58,0,0
422022424909971456,"今日も冷えるな。
右半身（ファンヒーター側）と左半身（窓側）の体温が今は明らかに違うと思われ(笑)
早く全部あったまれわたしの部屋ー！",87966896,ala mori,alamori,2014-01-12 00:09:21,0,0
422023332502839298,"@Hanao726 大丈夫ー？
歯医者はお早めに…",87966896,ala mori,alamori,2014-01-12 00:12:57,0,0
422373058385424384,"そして湯あたり。
まだ頭いたい…",87966896,ala mori,alamori,2014-01-12 23:22:39,0,0
422399397448527872,ブログを更新しました。 『明けて久しくなりますが。』 http://amba.to/1foDefz ,87966896,ala mori,alamori,2014-01-13 01:07:18,0,0
422409751717089280,明けて久しくなりますが。 http://amba.to/1iBR5go ,87966896,ala mori,alamori,2014-01-13 01:48:27,0,0
422440235104882688,欲しいのほぼ決まった。後は店員さんに聞いてみよ。安いといいなあ・・（不安,87966896,ala mori,alamori,2014-01-13 03:49:35,0,0
422520734485733376,"新成人さんも旧（？）成人さんもおはようさまー。

皆様今日も良い一日を♪",87966896,ala mori,alamori,2014-01-13 09:09:27,0,0
422530104321781760,"南幌町って南幌向から南幌になって読み方が変わったんだー。
勉強になりましたん。

行く予定はないんだけど(笑)

キャベツキムチ食べてみたいなー。",87966896,ala mori,alamori,2014-01-13 09:46:41,0,0
422763221909372928,NowPlaying Fields Of Gold - Eva Cassidy(Album:Songbird) #nowplaying,87966896,ala mori,alamori,2014-01-14 01:13:01,0,0
422773193955225601,NowPlaying The Train - Mark Isham(Album:Of Mice And Men) #nowplaying,87966896,ala mori,alamori,2014-01-14 01:52:38,0,0
422780278696726529,NowPlaying 今ぼくにできること - 森山直太朗(Album:素敵なサムシング) #nowplaying,87966896,ala mori,alamori,2014-01-14 02:20:47,0,0
422890857348341760,"おはようさまー。

諸事情によりまだ眠い(_ _).oO
（夜更かしではない）

皆様今日もHAPPYな１日を♪",87966896,ala mori,alamori,2014-01-14 09:40:11,0,0
422943255961956352,"お仕事まだ慣れてないのかなー。

ちょっと確認すれば電話代浮いたのにねー(笑)

お疲れ様だわ。",87966896,ala mori,alamori,2014-01-14 13:08:24,0,0
422947493836365824,"気を取り直して
甘酒のも( ´艸｀)",87966896,ala mori,alamori,2014-01-14 13:25:15,0,0
423313044970565632,"有休の日に限って
やっぱり会社から連絡きた(笑)

仕方ないか。。",87966896,ala mori,alamori,2014-01-15 13:37:49,0,0
423332954161438720,"整形外科なう。
レントゲンで色んな体勢させられて腰痛い(笑)

さ、気長に診察を待とうか…",87966896,ala mori,alamori,2014-01-15 14:56:56,0,0
423596783470530560,"おはようさま。
本日も晴天なりで極寒なり(´Д｀)

皆様今日も良い一日を♪",87966896,ala mori,alamori,2014-01-16 08:25:17,0,0
423716795610955776,"bouzoukiって
ブズーキって読むんだ。
マンドリンぽいのね。

知らないことだらけだわ(笑)",87966896,ala mori,alamori,2014-01-16 16:22:11,0,0
423860890056663040,ブログを更新しました。 『お薬はジェネリックで。』 http://amba.to/1aak6jy ,87966896,ala mori,alamori,2014-01-17 01:54:45,0,0
423870861334941696,お薬はジェネリックで。 http://amba.to/LaDH7r ,87966896,ala mori,alamori,2014-01-17 02:34:23,0,0
424025376667336704,"@Hanao726 聞かれてから言われてもねぇ(^^;)
しかし、ダメよ！って返す返すもうけるww",87966896,ala mori,alamori,2014-01-17 12:48:22,0,0
424026820174823426,"注文したトリートメントが届いて開封したら

凍ってるんですけど。。
大丈夫なのかな(´･ω･`)",87966896,ala mori,alamori,2014-01-17 12:54:06,0,0
424035067258626048,@Hanao726 そういう効果はないやつを買いましたが、別なオススメはあるので後でお知らせしますー(笑),87966896,ala mori,alamori,2014-01-17 13:26:52,0,0
424035425536053248,@okie_n 変質してないか怖いんですけどー(つд｀),87966896,ala mori,alamori,2014-01-17 13:28:18,0,0
425436734441009152,"やっと呟いてみる気になったので

久々の
おはようさまー。

…元気だしていかなね！

皆様今日も良い一日を♪",87966896,ala mori,alamori,2014-01-21 10:16:36,0,0
425440468327870464,"生きて　生きて　生きるのなら

自分を超えたい…

