0,28,37,17,15,35
24543,25,23,33,29,22
27319,32,22,20,28,29
28578,30,31,28,34,15
58952,30,24,28,26,24
60332,24,16,11,32,36
145756,33,26,28,25,31
235049,33,27,21,31,16
267618,30,18,17,27,18
278457,35,26,19,32,33
302465,25,30,32,36,18
309045,24,24,26,25,23
318957,24,32,26,34,23
335232,20,28,30,24,25
339577,21,28,30,29,34
520495,33,37,29,38,18
521472,30,18,21,24,36
644549,31,30,21,26,29
670891,34,29,28,27,19
673249,36,34,32,38,21
676559,30,29,24,29,22
678976,29,25,22,24,29
683959,32,33,20,32,21
685613,29,26,20,29,21
710399,25,26,27,34,20
720314,22,23,20,34,23
897208,21,29,12,16,29
972337,40,21,25,40,17
989356,36,30,24,31,34
1010480,24,16,16,28,12
1018795,25,35,20,26,21
1039189,27,21,33,28,29
1095213,37,17,4,30,28
1118944,27,28,17,27,32
1178982,32,24,26,25,23
1187507,30,27,12,30,39
1238455,25,29,30,27,26
1351463,30,19,9,17,25
1464851,27,22,22,27,27
1504760,26,36,25,36,15
1512642,29,20,23,35,21
1528123,26,29,28,32,24
1598412,30,28,27,30,19
1603334,31,32,27,31,25
1649274,25,29,15,28,33
1736631,25,19,32,27,31
1816865,38,29,32,27,24
1861966,24,23,26,24,24
1871729,34,23,23,35,22
1904131,28,19,22,24,29
1966409,31,24,20,35,27
1982435,25,18,17,22,31
2183435,26,26,25,29,24
2244193,15,34,29,14,36
2271089,25,23,23,24,24
2291958,29,33,32,27,20
2298151,28,20,25,26,22
2499506,22,21,20,23,34
2550657,31,22,25,31,35
2553909,24,24,24,24,25
2569839,29,25,23,33,28
2761696,40,36,31,41,17
2822262,24,24,24,22,26
2884507,23,27,17,39,26
2892007,33,26,17,33,34
2913937,22,22,22,22,34
3005827,25,25,18,30,26
3005837,27,29,22,26,24
3011968,23,22,10,20,37
3018218,26,23,22,24,31
3021593,33,27,25,24,26
3030713,26,21,22,24,27
3037332,30,17,25,33,27
3046611,10,33,5,27,28
3050149,29,23,23,26,26
3064724,24,21,16,24,31
3075893,23,31,11,35,28
3084420,29,23,17,19,30
3091385,27,29,25,29,37
3102992,25,24,28,25,23
3115861,24,29,29,27,29
3117574,28,28,22,33,26
3127300,29,22,22,20,35
3131454,28,26,13,22,39
3141358,35,33,32,36,14
3154721,35,30,20,28,29
3155756,31,23,21,28,25
3156694,25,21,24,32,24
3171663,21,29,18,35,26
3177776,22,16,15,19,31
3211643,25,25,34,31,32
3232614,31,30,23,31,15
3269726,32,27,30,18,16
3270046,42,28,31,26,34
3275022,25,29,24,26,14
3279297,24,17,19,25,23
3283486,25,19,22,22,41
3287105,20,36,43,36,15
3296760,37,31,25,26,40
3311231,28,30,26,23,30
3338310,32,27,23,24,28
3354260,22,18,22,25,29
3364925,24,35,23,22,24
3366063,41,33,31,32,20
3382678,23,26,21,27,28
3384958,20,29,27,27,19
3386772,25,28,27,26,24
3399746,24,26,27,32,26
3405730,26,26,25,30,31
3416266,37,35,25,36,30
3416883,33,23,21,21,27
3421172,25,28,26,24,30
3421989,23,21,25,30,22
3428018,30,17,18,29,40
3435535,31,32,26,33,23
3437441,31,25,21,26,26
3452338,33,22,21,21,25
3454895,37,30,31,27,27
3455703,14,30,8,24,30
3457101,36,28,21,13,31
3464525,26,23,23,31,19
3474996,35,36,32,38,18
3483419,41,20,21,24,38
3488394,25,22,19,22,28
3497736,32,31,25,33,19
3504961,29,32,31,35,23
3507686,26,25,24,26,26
3511706,23,27,21,27,26
3526296,31,31,41,34,32
3542564,24,28,29,26,24
3548199,38,25,18,29,42
3549987,31,31,19,35,20
3561025,29,24,27,39,18
3598410,32,18,28,29,24
3608350,24,24,22,26,27
3609026,27,25,21,23,23
3618155,28,22,27,28,20
3629415,24,23,13,33,24
3644929,28,30,24,29,24
3645200,35,26,29,32,19
3649038,38,23,30,21,33
3655172,27,30,25,27,30
3670586,21,26,22,28,23
3675524,41,30,30,27,35
3693994,24,25,24,25,25
3698272,20,23,26,27,18
3708760,28,33,20,31,18
3710088,14,18,16,30,27
3715850,29,21,26,31,31
3812324,32,25,31,29,18
3830451,26,22,16,34,20
3830479,26,27,12,27,28
3849839,37,30,30,36,17
3850889,32,23,25,26,37
3854046,27,24,32,28,13
3855224,30,21,16,29,28
3868023,24,23,14,16,28
3868145,32,21,21,22,32
3869840,23,23,23,28,28
3915815,23,26,26,32,27
3922331,24,26,25,28,26
3922519,23,24,23,25,24
3923829,28,28,25,31,21
3932228,27,28,19,26,21
3933733,32,23,14,30,26
3950692,27,28,25,35,16
3957183,23,24,23,25,25
3964628,26,23,27,25,33
3964657,28,20,12,31,33
3967734,29,26,22,30,20
3988577,31,25,29,32,24
4000910,17,25,20,34,21
4011120,25,17,24,31,26
4011387,22,22,11,35,33
4020319,30,21,20,18,28
