tweet_id,tweet,user_id,user_name,user_screen_name,timestamp,retweets,favourites
96938244981276672,こんばんは。初ツイートです。現在雨は少し弱まってますね～。,335738706,ゆき,yuupyie0t0m,2011-07-29 22:40:53,0,0
97311380423720960,"ブログやってます。つまらない内容かと思いますが、よろしくお願いします。
ブログを更新しました。『ツイッター始めました。』http://amba.to/rgCLHn ",335738706,ゆき,yuupyie0t0m,2011-07-30 23:23:35,0,0
97386534495465474,久しぶりの地震。浅い眠りだったから揺れはじめてから気がついた。速報鳴ってたのにね。,335738706,ゆき,yuupyie0t0m,2011-07-31 04:22:13,0,0
97521667282190336,ブログを更新しました「お昼」 http://amba.to/ogWjeA,335738706,ゆき,yuupyie0t0m,2011-07-31 13:19:12,0,0
97568060319338496,ブログを更新！「デザート」 http://amba.to/o4n7zS,335738706,ゆき,yuupyie0t0m,2011-07-31 16:23:32,0,0
97877844687978496,ブログ更新！「お昼」 http://amba.to/r53BoE,335738706,ゆき,yuupyie0t0m,2011-08-01 12:54:31,0,0
97961966051659776,@hustlekomon いつもブログ拝見しています☆「いちごだっぺ」おいしそうですね～。今の時間はお腹がぐ～って鳴ります(*_*;,335738706,ゆき,yuupyie0t0m,2011-08-01 18:28:47,0,0
98022648809914368,ブログ更新「角切りほしいも」 http://amba.to/q1Muqh　パッケージが美味しそうなんだよね～,335738706,ゆき,yuupyie0t0m,2011-08-01 22:29:55,0,0
98364110894415873,ブログ更新「食べる」 http://amba.to/oMt4zO　ほしいも～(ﾉ^^)ﾉ,335738706,ゆき,yuupyie0t0m,2011-08-02 21:06:46,0,0
98604767294668800,ブログ更新「銘菓」 http://amba.to/roGJe0　といっても2つしかないけどねσ(^◇^;),335738706,ゆき,yuupyie0t0m,2011-08-03 13:03:03,0,0
98675049816530944,ブログ更新「お昼」 http://amba.to/nvBimy　今日は大戸屋でした～,335738706,ゆき,yuupyie0t0m,2011-08-03 17:42:19,0,0
98756891794087936,ブログ更新。「今日のスタバ」 http://amba.to/pHOdaI,335738706,ゆき,yuupyie0t0m,2011-08-03 23:07:32,0,0
99449818098835457,ブログ更新「プリッツ　わさび味」 http://amba.to/nVbPgE,335738706,ゆき,yuupyie0t0m,2011-08-05 21:00:58,0,0
99751158758916097,ブログ更新「丸亀製麺」 http://amba.to/rcbnq6　お昼はうどん,335738706,ゆき,yuupyie0t0m,2011-08-06 16:58:24,0,0
100077190485512192,ブログ更新「サーティワン」 http://amba.to/oallF1,335738706,ゆき,yuupyie0t0m,2011-08-07 14:33:56,0,0
100105114781622272,ブログ更新「タリーズ」 http://amba.to/nAZTbZ,335738706,ゆき,yuupyie0t0m,2011-08-07 16:24:53,0,0
100556530142818305,ブログ更新『携帯初めて物語』http://amba.to/pJYWC2  　アメブロ内、ブログネタです！,335738706,ゆき,yuupyie0t0m,2011-08-08 22:18:39,0,0
100901888773455873,ブログ更新『イラッとしたこと』http://amba.to/rhAhtp   やっぱりいるのね。。こんな店員,335738706,ゆき,yuupyie0t0m,2011-08-09 21:10:59,0,0
